0 10 1 1 0 0
<<<<<<< Updated upstream
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
0 10 1 1 0 0
